[month] 318 期 (2000-02-01..2026-08-03), 88 格, SPY 基線年化 8.43%
[week] 1385 期 (2000-02-07..2026-08-24), 86 格, SPY 基線年化 8.39%

vectorBT 對手寫:年化差 中位 0.0110pp 最大 0.0290pp (相關 1.0000)

— 機械校驗(順勢 + D-071 地板,對 KARST-129)—
  CAL:m12-1: 本票 +0.75pp / t +0.48   ‖ KARST-129 +0.75pp / t +0.48
  CAL:w8-4: 本票 -3.77pp / t -2.41   ‖ KARST-129 −3.77pp / t −2.41

— month 調倉 / 反轉(買最弱三隻) (年化超額 pp / 配對 t)—
   1 週 | 跳0  -1.18/-0.59 | 跳1週       —      
   2 週 | 跳0  -0.08/+0.14 | 跳1週  -0.93/-0.39
   3 週 | 跳0  -1.27/-0.48 | 跳1週  -0.30/-0.01
   4 週 | 跳0  -1.43/-0.61 | 跳1週  -0.19/+0.08
   5 週 | 跳0  -2.12/-0.97 | 跳1週  -0.56/-0.14
   6 週 | 跳0  +0.27/+0.40 | 跳1週  +0.56/+0.52
   7 週 | 跳0  +0.29/+0.51 | 跳1週  -0.18/+0.15
   8 週 | 跳0  +0.68/+0.71 | 跳1週  +1.44/+1.06
   9 週 | 跳0  +0.28/+0.50 | 跳1週  +0.96/+0.80
  10 週 | 跳0  +0.47/+0.60 | 跳1週  +0.47/+0.53
  11 週 | 跳0  +0.65/+0.73 | 跳1週  +1.20/+1.00
  12 週 | 跳0  +1.38/+1.14 | 跳1週  +1.28/+1.02
  13 週 | 跳0  -0.18/+0.23 | 跳1週  +0.07/+0.34
   1 個月 | 跳0  -2.25/-1.08 | 跳1週  -0.52/-0.14
   2 個月 | 跳0  +0.52/+0.63 | 跳1週  +1.42/+1.06
   3 個月 | 跳0  +0.06/+0.38 | 跳1週  -0.67/-0.09

— month 調倉 / 順勢(買最強三隻) (年化超額 pp / 配對 t)—
   1 週 | 跳0  +0.71/+0.45 | 跳1週       —      
   2 週 | 跳0  -1.17/-0.64 | 跳1週  -0.89/-0.37
   3 週 | 跳0  -2.20/-1.22 | 跳1週  -1.99/-1.08
   4 週 | 跳0  -1.48/-0.81 | 跳1週  -0.38/-0.16
   5 週 | 跳0  -0.45/-0.21 | 跳1週  +0.50/+0.36
   6 週 | 跳0  -1.95/-1.05 | 跳1週  -0.22/-0.10
   7 週 | 跳0  -1.56/-0.98 | 跳1週  -1.18/-0.70
   8 週 | 跳0  -0.91/-0.61 | 跳1週  +0.16/+0.05
   9 週 | 跳0  -0.37/-0.28 | 跳1週  -0.20/-0.15
  10 週 | 跳0  -0.57/-0.38 | 跳1週  -1.57/-0.96
  11 週 | 跳0  -1.79/-1.02 | 跳1週  -1.18/-0.71
  12 週 | 跳0  -0.76/-0.47 | 跳1週  -0.84/-0.52
  13 週 | 跳0  -0.17/-0.10 | 跳1週  -1.31/-0.77
   1 個月 | 跳0  -1.09/-0.63 | 跳1週  +0.58/+0.36
   2 個月 | 跳0  -0.89/-0.58 | 跳1週  -0.61/-0.41
   3 個月 | 跳0  -0.15/-0.12 | 跳1週  -0.71/-0.44

— week 調倉 / 反轉(買最弱三隻) (年化超額 pp / 配對 t)—
   1 週 | 跳0  -1.35/-0.40 | 跳1週       —      
   2 週 | 跳0  -1.42/-0.43 | 跳1週  -3.90/-1.95
   3 週 | 跳0  +1.63/+1.14 | 跳1週  -2.26/-0.95
   4 週 | 跳0  +0.13/+0.38 | 跳1週  -2.80/-1.13
   5 週 | 跳0  -1.42/-0.40 | 跳1週  -1.97/-0.72
   6 週 | 跳0  -1.24/-0.31 | 跳1週  -1.38/-0.46
   7 週 | 跳0  -0.20/+0.22 | 跳1週  -0.70/-0.05
   8 週 | 跳0  -0.34/+0.17 | 跳1週  +0.13/+0.35
   9 週 | 跳0  +1.39/+1.03 | 跳1週  -0.12/+0.27
  10 週 | 跳0  +1.57/+1.11 | 跳1週  +0.97/+0.81
  11 週 | 跳0  +1.36/+1.01 | 跳1週  +1.03/+0.83
  12 週 | 跳0  +2.62/+1.60 | 跳1週  +1.48/+1.04
  13 週 | 跳0  +1.87/+1.23 | 跳1週  -0.41/+0.11
   1 個月 | 跳0  +0.04/+0.33 | 跳1週  -2.76/-1.13
   2 個月 | 跳0  +0.51/+0.60 | 跳1週  -0.18/+0.20
   3 個月 | 跳0  +1.11/+0.89 | 跳1週  +0.24/+0.45

— week 調倉 / 順勢(買最強三隻) (年化超額 pp / 配對 t)—
   1 週 | 跳0  -5.01/-2.58 | 跳1週       —      
   2 週 | 跳0  -4.91/-2.51 | 跳1週  -3.42/-1.67
   3 週 | 跳0  -4.34/-2.35 | 跳1週  -1.36/-0.70
   4 週 | 跳0  -3.77/-1.97 | 跳1週  -1.66/-0.88
   5 週 | 跳0  -2.70/-1.47 | 跳1週  -1.96/-1.03
   6 週 | 跳0  -1.72/-0.89 | 跳1週  -1.84/-0.94
   7 週 | 跳0  -2.82/-1.46 | 跳1週  -2.19/-1.10
   8 週 | 跳0  -2.62/-1.37 | 跳1週  -3.47/-1.73
   9 週 | 跳0  -2.25/-1.22 | 跳1週  -1.91/-0.99
  10 週 | 跳0  -2.27/-1.17 | 跳1週  -1.26/-0.65
  11 週 | 跳0  -2.96/-1.55 | 跳1週  -3.33/-1.71
  12 週 | 跳0  -3.64/-1.89 | 跳1週  -2.98/-1.52
  13 週 | 跳0  -3.79/-2.00 | 跳1週  -2.83/-1.49
   1 個月 | 跳0  -2.84/-1.49 | 跳1週  -1.34/-0.67
   2 個月 | 跳0  -1.91/-0.98 | 跳1週  -1.96/-0.98
   3 個月 | 跳0  -3.38/-1.79 | 跳1週  -2.31/-1.19

=== 反轉臂全景(86 格)===
  [month] 最高 R:m2-4 +1.95pp(t +1.42) | 最低 R:m1-4 -3.76pp(t -2.02) | 為正 26/43 | |t|>=2 1 | t 範圍 -2.02~+1.42
  [week] 最高 R:w12-0 +2.62pp(t +1.60) | 最低 R:w2-1 -3.90pp(t -1.95) | 為正 24/43 | |t|>=2 0 | t 範圍 -1.95~+1.60
  全反轉臂 |t|>=2 格數:1 / 86;  最高 t = +1.60(R:w12-0)

落檔:C:\projects\Karst\experiments\2026-09-01-sector-reversal-scan\reversal_sweep.csv / results.json / grid_*.csv
